id,productId,price,quantity
1,0,31690000,100
2,0,31990000,100
3,0,32390000,100
4,0,32390000,100
5,1,20990000,100
6,1,20990000,100
7,1,20990000,100
8,1,20990000,100
9,1,20990000,100
10,2,16690000,100
11,2,16690000,100
12,3,25690000,100
13,3,25690000,100
14,4,19690000,100
15,4,19690000,100
16,5,26990000,100
17,5,26990000,100
18,5,26990000,100
19,5,26990000,100
20,6,24690000,100
21,6,24690000,100
22,6,24690000,100
23,6,24690000,100
24,6,24690000,100
25,7,38890000,100
26,7,38890000,100
27,7,38890000,100
28,7,38890000,100
29,8,23690000,100
30,8,23690000,100
31,8,23690000,100
32,8,23690000,100
33,8,23690000,100
34,9,29990000,100
35,9,29990000,100
36,9,29990000,100
37,9,29990000,100
38,10,27390000,100
39,10,27390000,100
40,10,27390000,100
41,10,27390000,100
42,10,27390000,100
43,11,36190000,100
44,11,36190000,100
45,11,36190000,100
46,11,36190000,100
47,12,31590000,100
48,12,31590000,100
49,12,31590000,100
50,12,31590000,100
51,12,31590000,100
52,13,44290000,100
53,13,44290000,100
54,13,44290000,100
55,13,44290000,100
56,14,27590000,100
57,14,27590000,100
58,14,27590000,100
59,14,27590000,100
60,14,27590000,100
61,15,40990000,100
62,15,40990000,100
63,15,40990000,100
64,15,40990000,100
65,16,28790000,100
66,16,28990000,100
67,16,28990000,100
68,16,28990000,100
69,17,31690000,100
70,17,31690000,100
71,17,31990000,100
72,17,31990000,100
73,18,39390000,100
74,18,39390000,100
75,18,39390000,100
76,18,39390000,100
77,19,23990000,100
78,19,23990000,100
79,19,23990000,100
80,19,23990000,100
81,20,36990000,100
82,20,37490000,100
83,20,37490000,100
84,20,37490000,100
85,21,24990000,100
86,21,25290000,100
87,21,25290000,100
88,21,25290000,100
89,21,25290000,100
90,22,28590000,100
91,22,28590000,100
92,22,28590000,100
93,22,28590000,100
94,22,28590000,100
95,23,21990000,100
96,23,22390000,100
97,23,22390000,100
98,23,22390000,100
99,23,22390000,100
100,24,18490000,100
101,24,18490000,100
102,24,18490000,100
103,24,18490000,100
104,24,18490000,100
105,25,21990000,100
106,25,22490000,100
107,25,22490000,100
108,25,22490000,100
109,25,22490000,100
110,26,27690000,100
111,27,9990000,100
112,27,9990000,100
113,28,12590000,100
114,28,12590000,100
115,28,12590000,100
116,28,12590000,100
117,29,15990000,100
118,29,15990000,100
119,29,15990000,100
120,29,15990000,100
121,30,18990000,100
122,30,18990000,100
123,30,18990000,100
124,30,18990000,100
125,31,16990000,100
126,31,16990000,100
127,32,39990000,100
128,32,39990000,100
129,32,39990000,100
130,33,19990000,100
131,33,19990000,100
132,33,19990000,100
133,33,19990000,100
134,34,23990000,100
135,34,23990000,100
136,34,23990000,100
137,34,23990000,100
138,35,23490000,100
139,35,23490000,100
140,35,23490000,100
141,35,23490000,100
142,36,27390000,100
143,36,27390000,100
144,36,27390000,100
145,36,27390000,100
146,37,33490000,100
147,37,33490000,100
148,37,33490000,100
149,37,33490000,100
150,38,40490000,100
151,38,40490000,100
152,38,40490000,100
153,38,40490000,100
154,39,26990000,100
155,39,26990000,100
156,39,26990000,100
157,40,29290000,100
158,40,29990000,100
159,40,29990000,100
160,40,29990000,100
161,41,52990000,100
162,41,52990000,100
163,41,52990000,100
164,42,21290000,100
165,42,21290000,100
166,42,21290000,100
167,42,21290000,100
168,43,24990000,100
169,43,24990000,100
170,43,24990000,100
171,43,24990000,100
172,44,6290000,100
173,44,6290000,100
174,45,2950000,100
175,45,2950000,100
176,45,2950000,100
177,46,13390000,100
178,46,13390000,100
179,46,13390000,100
180,46,13390000,100
181,47,3990000,100
182,47,3990000,100
183,47,3990000,100
184,48,31990000,100
185,48,31990000,100
186,48,31990000,100
187,49,35990000,100
188,49,35990000,100
189,49,35990000,100
190,50,2490000,100
191,50,2490000,100
192,51,16990000,100
193,51,16990000,100
194,51,16990000,100
195,51,16990000,100
196,52,23990000,100
197,52,23990000,100
198,52,23990000,100
199,52,23990000,100
200,53,28590000,100
201,53,28590000,100
202,53,28590000,100
203,53,28590000,100
204,54,27990000,100
205,54,27990000,100
206,54,27990000,100
207,54,27990000,100
208,55,16990000,100
209,55,16990000,100
210,55,16990000,100
211,55,17490000,100
212,56,6490000,100
213,56,6490000,100
214,56,6490000,100
215,57,22990000,100
216,57,22990000,100
217,57,22990000,100
218,58,7590000,100
219,58,7590000,100
220,58,7590000,100
221,59,5490000,100
222,59,5490000,100
223,59,5490000,100
224,60,11490000,100
225,60,11490000,100
226,61,4990000,100
227,61,4990000,100
228,61,4990000,100
229,62,14490000,100
230,62,14490000,100
231,62,14490000,100
232,62,14490000,100
233,63,4190000,100
234,63,4190000,100
235,63,4190000,100
236,64,2890000,100
237,64,2890000,100
238,64,2890000,100
239,65,4290000,100
240,65,4290000,100
241,65,4290000,100
242,66,24990000,100
243,66,24990000,100
244,66,24990000,100
245,67,34990000,100
246,67,34990000,100
247,67,34990000,100
248,68,4990000,100
249,68,4990000,100
250,68,4990000,100
251,69,10990000,100
252,69,10990000,100
253,69,10990000,100
254,70,2590000,100
255,70,2590000,100
256,70,2590000,100
257,71,2990000,100
258,71,2990000,100
259,71,2990000,100
260,72,2590000,100
261,72,2590000,100
262,73,25990000,100
263,73,25990000,100
264,74,12990000,100
265,74,12990000,100
266,75,17990000,100
267,76,17990000,100
268,76,17990000,100
269,76,17990000,100
270,77,6590000,100
271,77,6590000,100
272,77,6590000,100
273,78,3590000,100
274,78,3590000,100
275,78,3590000,100
276,79,8490000,100
277,79,8490000,100
278,79,8490000,100
279,80,10490000,100
280,80,10490000,100
281,80,10490000,100
282,81,2390000,100
283,81,2390000,100
284,82,2990000,100
285,82,2990000,100
286,82,2990000,100
287,83,5990000,100
288,83,5990000,100
289,83,5990000,100
290,84,5590000,100
291,84,5590000,100
292,84,5590000,100
293,85,6690000,100
294,85,6690000,100
295,85,6690000,100
296,86,10990000,100
297,86,10990000,100
298,87,8990000,100
299,87,8990000,100
300,88,35990000,100
301,88,35990000,100
302,89,19990000,100
303,89,19990000,100
304,90,2690000,100
305,90,2690000,100
306,91,5090000,100
307,91,5090000,100
308,92,9990000,100
309,93,8990000,100
310,93,8990000,100
311,94,2890000,100
312,94,2890000,100
313,95,3790000,100
314,95,3790000,100
315,96,9790000,100
316,96,9790000,100
317,97,6790000,100
318,97,6790000,100
319,98,3190000,100
320,98,3190000,100
321,99,4390000,100
322,99,4390000,100
323,100,16490000,100
324,100,16490000,100
325,101,5690000,100
326,101,5690000,100
327,102,4390000,100
328,102,4390000,100
329,103,7690000,100
330,103,7690000,100
331,104,4890000,100
332,104,4890000,100
333,105,3190000,100
334,105,3190000,100
335,106,7690000,100
336,107,4050000,100
337,107,4050000,100
338,108,3890000,100
339,108,3890000,100
340,109,2690000,100
341,109,2690000,100
342,110,3990000,100
343,110,3990000,100
344,111,4650000,100
345,111,4650000,100
346,112,4890000,100
347,112,4890000,100
348,113,7990000,100
349,113,7990000,100
350,114,4630000,100
351,114,4630000,100
352,115,7250000,100
353,115,7250000,100
354,116,5390000,100
355,116,5390000,100
356,117,3490000,100
357,117,3490000,100
358,118,7990000,100
359,118,7990000,100
360,119,7490000,100
361,119,7490000,100
362,120,6090000,100
363,120,6090000,100
364,121,2790000,100
365,121,2790000,100
366,122,2580000,100
367,122,2580000,100
