product_name,refresh_rate,technology,resolution,size,brightness,ram,storage,features,capacity,fast_charge,wireless_charge,chipset,material,weight,dimensions,sim,gps,bluetooth,jack,wifi,nfc,id,sensors,waterproof,name,version,productId,speaker
iPhone 16 Pro (512GB) - Chính hãng VN/A,10-120Hz,Super Retina XDR,2622 x 1206,"6.3""",2000nits,8GB,256GB,"• Độ phóng đại quang học 5x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 10x
• Độ thu phóng kỹ thuật số lên đến 25x
• Điều Khiển Camera
• Ống kính mặc định có thể tùy chỉnh (Fusion)
• Lớp bảo vệ ống kính bằng sapphire
• Flash True Tone Thích Ứng
• Photonic Engine
• Deep Fusion
• HDR thông minh thế hệ 5
• Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu
• Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
• Chế độ Ban Đêm
• LiDAR Scanner hỗ trợ chụp ảnh chân dung ở chế độ ban đêm
• Chụp ảnh toàn cảnh Panorama (lên đến 63MP)
• Phong Cách Nhiếp Ảnh thế hệ mới nhất
• Ảnh không gian
• Chụp ảnh macro 48MP (Ultra Wide)
• Apple ProRAW
• Chụp hình dải màu rộng cho ảnh và ảnh động Live Photos
• Hiệu chỉnh ống kính (Ultra Wide)
• Hiệu chỉnh mắt đỏ nâng cao
• Tự động chống rung hình ảnh
• Chế độ Chụp Liên Tục
• Định vị ảnh
• Định dạng của hình ảnh được chụp: HEIF, JPEG, và DNG",,"• Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên
• Sạc không dây Qi2 lên đến 15W
• Sạc không dây Qi lên đến 7,5W
• Khả năng sạc nhanh: Sạc lên đến 50% trong khoảng 30 phút13 với bộ tiếp hợp 20W trở lên sử dụng cáp sạc USB‑C, hoặc với bộ tiếp hợp 30W trở lên sử dụng Bộ Sạc MagSafe (tất cả được bán riêng)",True,Apple A18 Pro,"Thiết kế titan
Mặt trước Ceramic Shield thế hệ mới nhất
Mặt sau bằng kính nhám",199g,149.6mm x 71.5mm x 8.25mm,1 Nano SIM,False,V5.3,False,Wi‑Fi 7 (802.11be),True,11,Face ID,IP68,iOS,18,11,
iPhone 16 Plus (512GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,8GB,,"• Chống rung quang học dịch chuyển cảm biến cho video (Fusion)
• Độ thu phóng kỹ thuật số lên đến 6x
• Phóng đại âm thanh
• Flash True Tone
• Chống rung video kỹ thuật số (4K, 1080p, và 720p)
• Video tự động lấy nét liên tiếp
• Chụp ảnh tĩnh 8MP trong khi quay video 4K
• Thu phóng khi xem
• Định dạng của video được quay: HEVC và H.264
• Âm Thanh Không Gian và thu âm stereo
• Giảm tiếng gió
• Hòa Âm
• Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x
• Độ thu phóng kỹ thuật số lên đến 10x
• Điều Khiển Camera
• Lớp bảo vệ ống kính bằng sapphire
• Photonic Engine
• Deep Fusion
• HDR thông minh thế hệ 5
• Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu
• Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
• Chế độ Ban Đêm
• Chụp ảnh toàn cảnh Panorama (lên đến 63MP)
• Phong Cách Nhiếp Ảnh thế hệ mới nhất
• Ảnh không gian
• Chụp ảnh macro
• Chụp hình dải màu rộng cho ảnh và ảnh động Live Photos
• Hiệu chỉnh ống kính (Ultra Wide)
• Hiệu chỉnh mắt đỏ nâng cao
• Tự động chống rung hình ảnh
• Chế độ Chụp Liên Tục
• Định vị ảnh
• Định dạng của hình ảnh được chụp: HEIF và JPEG",,"• Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên
• Sạc không dây Qi2 lên đến 15W
• Sạc không dây Qi lên đến 7,5W1
• Khả năng sạc nhanh:
• Sạc lên đến 50% trong khoảng 30 phút với bộ tiếp hợp 20W trở lên sử dụng cáp sạc USB‑C, hoặc với bộ tiếp hợp 30W trở lên sử dụng Bộ Sạc MagSafe (tất cả được bán riêng)",False,,"Thiết kế nhôm
Mặt trước Ceramic Shield thế hệ mới nhất
Mặt sau bằng kính pha màu",199g,160.9mm x 77.8mm x 7.80mm,1 Nano SIM,False,V5.3,False,Wi‑Fi 7 (802.11be),True,12,Face ID,IP68,iOS,18,12,
iPhone 16 Pro Max (1TB) - Chính hãng VN/A,10-120Hz,Super Retina XDR,2868 x 1320,"6.9""",2000nits,8GB,1TB,"• Độ phóng đại quang học 5x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 10x
• Độ thu phóng kỹ thuật số lên đến 25x
• Điều Khiển Camera
• Ống kính mặc định có thể tùy chỉnh (Fusion)
• Lớp bảo vệ ống kính bằng sapphire
• Flash True Tone Thích Ứng
• Photonic Engine
• Deep Fusion
• HDR thông minh thế hệ 5
• Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu
• Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
• Chế độ Ban Đêm
• LiDAR Scanner hỗ trợ chụp ảnh chân dung ở chế độ ban đêm
• Chụp ảnh toàn cảnh Panorama (lên đến 63MP)
• Phong Cách Nhiếp Ảnh thế hệ mới nhất
• Ảnh không gian
• Chụp ảnh macro 48MP (Ultra Wide)
• Apple ProRAW
• Chụp hình dải màu rộng cho ảnh và ảnh động Live Photos
• Hiệu chỉnh ống kính (Ultra Wide)
• Hiệu chỉnh mắt đỏ nâng cao
• Tự động chống rung hình ảnh
• Chế độ Chụp Liên Tục
• Định vị ảnh
• Định dạng của hình ảnh được chụp: HEIF, JPEG, và DNG",,"• Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên
• Sạc không dây Qi2 lên đến 15W
• Sạc không dây Qi lên đến 7,5W
• Khả năng sạc nhanh: Sạc lên đến 50% trong khoảng 30 phút13 với bộ tiếp hợp 20W trở lên sử dụng cáp sạc USB‑C, hoặc với bộ tiếp hợp 30W trở lên sử dụng Bộ Sạc MagSafe (tất cả được bán riêng)",True,Apple A18 Pro,"Thiết kế titan
Mặt trước Ceramic Shield thế hệ mới nhất
Mặt sau bằng kính nhám",227g,163mm x 77.6mm x 8.25mm,1 Nano SIM,False,V5.3,False,Wi‑Fi 7 (802.11be),True,13,Face ID,IP68,iOS,18,13,
iPhone 16 (512GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2556 x 1179,"6.1""",2000nits,8GB,256GB,"• Chống rung quang học dịch chuyển cảm biến cho video (Fusion)
• Độ thu phóng kỹ thuật số lên đến 6x
• Phóng đại âm thanh
• Flash True Tone
• Chống rung video kỹ thuật số (4K, 1080p, và 720p)
• Video tự động lấy nét liên tiếp
• Chụp ảnh tĩnh 8MP trong khi quay video 4K
• Thu phóng khi xem
• Định dạng của video được quay: HEVC và H.264
• Âm Thanh Không Gian và thu âm stereo
• Giảm tiếng gió
• Hòa Âm
• Độ phóng đại quang học 2x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 4x
• Độ thu phóng kỹ thuật số lên đến 10x
• Điều Khiển Camera
• Lớp bảo vệ ống kính bằng sapphire
• Photonic Engine
• Deep Fusion
• HDR thông minh thế hệ 5
• Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu
• Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
• Chế độ Ban Đêm
• Chụp ảnh toàn cảnh Panorama (lên đến 63MP)
• Phong Cách Nhiếp Ảnh thế hệ mới nhất
• Ảnh không gian
• Chụp ảnh macro
• Chụp hình dải màu rộng cho ảnh và ảnh động Live Photos
• Hiệu chỉnh ống kính (Ultra Wide)
• Hiệu chỉnh mắt đỏ nâng cao
• Tự động chống rung hình ảnh
• Chế độ Chụp Liên Tục
• Định vị ảnh
• Định dạng của hình ảnh được chụp: HEIF và JPEG",,"• Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên
• Sạc không dây Qi2 lên đến 15W
• Sạc không dây Qi lên đến 7,5W1
• Khả năng sạc nhanh:
• Sạc lên đến 50% trong khoảng 30 phút với bộ tiếp hợp 20W trở lên sử dụng cáp sạc USB‑C, hoặc với bộ tiếp hợp 30W trở lên sử dụng Bộ Sạc MagSafe (tất cả được bán riêng)",True,Apple A18,"Thiết kế nhôm
Mặt trước Ceramic Shield thế hệ mới nhất
Mặt sau bằng kính pha màu",170g,147.6mm x 71.6mm x 7.80mm,1 Nano sim,False,V5.3,False,Wi‑Fi 7 (802.11be),True,14,Face ID,IP68,iOS,18,14,
iPhone 16 Pro (1TB) - Chính hãng VN/A,10-120Hz,Super Retina XDR,2622 x 1206,"6.3""",2000nits,8GB,1TB,"• Độ phóng đại quang học 5x, độ thu nhỏ quang học 2x; phạm vi thu phóng quang học 10x
• Độ thu phóng kỹ thuật số lên đến 25x
• Điều Khiển Camera
• Ống kính mặc định có thể tùy chỉnh (Fusion)
• Lớp bảo vệ ống kính bằng sapphire
• Flash True Tone Thích Ứng
• Photonic Engine
• Deep Fusion
• HDR thông minh thế hệ 5
• Ảnh chân dung thế hệ mới với tính năng Lấy Nét và Điều Khiển Chiều Sâu
• Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
• Chế độ Ban Đêm
• LiDAR Scanner hỗ trợ chụp ảnh chân dung ở chế độ ban đêm
• Chụp ảnh toàn cảnh Panorama (lên đến 63MP)
• Phong Cách Nhiếp Ảnh thế hệ mới nhất
• Ảnh không gian
• Chụp ảnh macro 48MP (Ultra Wide)
• Apple ProRAW
• Chụp hình dải màu rộng cho ảnh và ảnh động Live Photos
• Hiệu chỉnh ống kính (Ultra Wide)
• Hiệu chỉnh mắt đỏ nâng cao
• Tự động chống rung hình ảnh
• Chế độ Chụp Liên Tục
• Định vị ảnh
• Định dạng của hình ảnh được chụp: HEIF, JPEG, và DNG",,"• Sạc không dây MagSafe lên đến 25W với bộ tiếp hợp 30W trở lên
• Sạc không dây Qi2 lên đến 15W
• Sạc không dây Qi lên đến 7,5W
• Khả năng sạc nhanh: Sạc lên đến 50% trong khoảng 30 phút13 với bộ tiếp hợp 20W trở lên sử dụng cáp sạc USB‑C, hoặc với bộ tiếp hợp 30W trở lên sử dụng Bộ Sạc MagSafe (tất cả được bán riêng)",True,Apple A18 Pro,"Thiết kế titan
Mặt trước Ceramic Shield thế hệ mới nhất
Mặt sau bằng kính nhám",199g,149.6mm x 71.5mm x 8.25mm,1 Nano SIM,False,V5.3,False,Wi‑Fi 7 (802.11be),True,15,Face ID,IP68,iOS,18,15,
Điện thoại iPhone 15 Pro Max (256GB) - Chính hãng VN/A,120Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,8GB,256GB,"Chống rung quang học dịch chuyển cảm biến thế hệ thứ hai
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x, 5x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Chụp ảnh chân dung ở chế độ Ban Đêm
Phong Cách Nhiếp Ảnh
Chụp ảnh macro
Apple ProRAW",4422mAh,,False,Apple A17 Pro,Khung viền Titan với mặt sau bằng kính nhám,221g,159.9mm x 76.7mm x 8.25mm,"SIM kép (nano SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6E (802.11ax),True,16,Face ID,IP68,iOS,17,16,
Điện thoại iPhone 15 Pro Max (512GB) - Chính hãng VN/A,120Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,8GB,512GB,"Chống rung quang học dịch chuyển cảm biến thế hệ thứ hai
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x, 5x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Chụp ảnh chân dung ở chế độ Ban Đêm
Phong Cách Nhiếp Ảnh
Chụp ảnh macro
Apple ProRAW",4422mAh,,False,Apple A17 Pro,Khung viền Titan với mặt sau bằng kính nhám,221g,159.9mm x 76.7mm x 8.25mm,"SIM kép (nano SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6E (802.11ax),True,17,Face ID,IP68,iOS,17,17,
Điện thoại iPhone 15 Pro Max (1TB) - Chính hãng VN/A,120Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,8GB,1TB,"Chống rung quang học dịch chuyển cảm biến thế hệ thứ hai
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x, 5x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Chụp ảnh chân dung ở chế độ Ban Đêm
Phong Cách Nhiếp Ảnh
Chụp ảnh macro
Apple ProRAW",4422mAh,,False,Apple A17 Pro,Khung viền Titan với mặt sau bằng kính nhám,221g,159.9mm x 76.7mm x 8.25mm,"SIM kép (nano SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6E (802.11ax),True,18,Face ID,IP68,iOS,17,18,
Điện thoại iPhone 15 Pro (128GB) - Chính hãng VN/A,120Hz,Super Retina XDR,2556 x 1179,"6.1""",2000nits,8GB,128GB,"Chống rung quang học dịch chuyển cảm biến thế hệ thứ hai
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x, 3x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Chụp ảnh chân dung ở chế độ Ban Đêm
Phong Cách Nhiếp Ảnh
Chụp ảnh macro
Apple ProRAW",3274mAh,,False,Apple A17 Pro,Khung viền Titan với mặt sau bằng kính nhám,187g,146.6mm x 70.6mm x 8.25mm,"SIM kép (nano SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6E (802.11ax),True,19,Face ID,IP68,iOS,17,19,
Điện thoại iPhone 15 Pro (1TB) - Chính hãng VN/A,120Hz,Super Retina XDR,2556 x 1179,"6.1""",2000nits,8GB,1TB,"Chống rung quang học dịch chuyển cảm biến thế hệ thứ hai
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x, 3x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Chụp ảnh chân dung ở chế độ Ban Đêm
Phong Cách Nhiếp Ảnh
Chụp ảnh macro
Apple ProRAW",3274mAh,,False,Apple A17 Pro,Khung viền Titan với mặt sau bằng kính nhám,187g,146.6mm x 70.6mm x 8.25mm,"SIM kép (nano SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6E (802.11ax),True,20,Face ID,IP68,iOS,17,20,
Điện thoại iPhone 15 Plus (256GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,6GB,256GB,"Chống rung quang học dịch chuyển cảm biến
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Phong Cách Nhiếp Ảnh",4383mAh,,False,Apple A16 Bionic,Khung viền nhôm với mặt sau bằng kính nhám,201g,160.9mm x 77.8mm x 7.80mm,"SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6 (802.11ax),True,21,Face ID,IP68,iOS,17,21,
Điện thoại iPhone 15 Plus (512GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,6GB,512GB,"Chống rung quang học dịch chuyển cảm biến
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Phong Cách Nhiếp Ảnh",4383mAh,,False,Apple A16 Bionic,Khung viền nhôm với mặt sau bằng kính nhám,201g,160.9mm x 77.8mm x 7.80mm,"SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6 (802.11ax),True,22,Face ID,IP68,iOS,17,22,
Điện thoại iPhone 15 Plus (128GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2796 x 1290,"6.7""",2000nits,6GB,128GB,"Chống rung quang học dịch chuyển cảm biến
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Phong Cách Nhiếp Ảnh",4383mAh,,False,Apple A16 Bionic,Khung viền nhôm với mặt sau bằng kính nhám,201g,160.9mm x 77.8mm x 7.80mm,"SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6 (802.11ax),True,23,Face ID,IP68,iOS,17,23,
Điện thoại iPhone 15 (128GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2556 x 1179,"6.1""",2000nits,6GB,128GB,"Chống rung quang học dịch chuyển cảm biến
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Phong Cách Nhiếp Ảnh",3349mAh,,False,Apple A16 Bionic,Khung viền nhôm với mặt sau bằng kính nhám,171g,147.6mm x 71.6mm x 7.80mm,"SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6 (802.11ax),True,24,Face ID,IP68,iOS,17,24,
Điện thoại iPhone 15 (256GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2556 x 1179,"6.1""",2000nits,6GB,256GB,"Chống rung quang học dịch chuyển cảm biến
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Phong Cách Nhiếp Ảnh",3349mAh,,False,Apple A16 Bionic,Khung viền nhôm với mặt sau bằng kính nhám,171g,147.6mm x 71.6mm x 7.80mm,"SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6 (802.11ax),True,25,Face ID,IP68,iOS,17,25,
Điện thoại iPhone 15 (512GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2556 x 1179,"6.1""",2000nits,6GB,512GB,"Chống rung quang học dịch chuyển cảm biến
Các lựa chọn thu phóng quang học 0,5x, 1x, 2x
Photonic Engine
Deep Fusion
HDR thông minh thế hệ 5 cho ảnh
Ảnh chân dung thế hệ mới với Focus và Depth Control
Hiệu ứng Chiếu Sáng Chân Dung với sáu chế độ
Chế độ Ban Đêm
Phong Cách Nhiếp Ảnh",3349mAh,,False,Apple A16 Bionic,Khung viền nhôm với mặt sau bằng kính nhám,171g,147.6mm x 71.6mm x 7.80mm,"SIM kép (nano-SIM và eSIM)
Hỗ trợ hai eSIM",False,V5.3,False,Wi‑Fi 6 (802.11ax),True,26,Face ID,IP68,iOS,17,26,
Điện thoại iPhone 11 (128GB) - Chính hãng VN/A,60Hz,IPS LCD,1792 x 828,"6.1""",625nits,4GB,128GB,"Ban đêm (Night Mode)
Chạm lấy nét
Góc rộng (Wide)
Góc siêu rộng (Ultrawide)
HDR
Nhận diện khuôn mặt
Quay chậm (Slow Motion)
Toàn cảnh (Panorama)
Trôi nhanh thời gian (Time Lapse)
Tự động lấy nét (AF)
Xóa phông
Zoom quang học",3110mAh,,False,Apple A13 Bionic,Khung nhôm & Mặt lưng kính cường lực,194 g,150.9mm x 75.7mm x 8.3mm,1 Nano SIM & 1 eSIM,False,V5.0,False,Wi-Fi 802.11 a/b/g/n/ac/ax,True,27,Mở khoá khuôn mặt Face ID,IP68,iOS,15,27,
