product_name,refresh_rate,technology,resolution,size,brightness,ram,storage,features,capacity,fast_charge,wireless_charge,chipset,material,weight,dimensions,sim,gps,bluetooth,jack,wifi,nfc,id,sensors,waterproof,name,version,productId,speaker
Điện thoại iPhone 14 (128GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2532 x 1170,"6.1""",1200nits,6GB,128GB,"Nắp ống kính tinh thể sapphire
Photogenic Engine
Deep Fusion
HDR thông minh 4
Chế độ chân dung với hiệu ứng bokeh nâng cao và Kiểm soát độ sâu
Portrait Lighting với sáu hiệu ứng (Tự nhiên, Studio, Đường viền, Sân khấu, Sân khấu Mono, High Key Mono)
Chế độ ban đêm
Toàn cảnh (lên đến 63MP)
Chụp ảnh phong cách
Chụp màu rộng cho ảnh và Ảnh trực tiếp
Hiệu chỉnh ống kính (Siêu rộng)
Chỉnh sửa mắt đỏ nâng cao
Ổn định hình ảnh tự động
Chế độ chụp
Gắn thẻ địa lý cho ảnh",3279mAh,Lithium-ion,False,Apple A15 Bionic,Vỏ nhôm và mặt lưng kính,172g,146.7mm x 71.5mm x 7.80mm,"1 eSIM, 1 SIM vật lý",False,V5.3,False,Wi ‑ Fi 6 (802.11ax),True,28,Mở khoá khuôn mặt Face ID,IP68,iOS,16,28,
Điện thoại iPhone 14 Plus (128GB) - Chính hãng VN/A,60Hz,Super Retina XDR,2778 x 1284,"6.7""",1200nits,6GB,128GB,"Ban đêm (Night Mode)
Trôi nhanh thời gian (Time Lapse)
Quay chậm (Slow Motion)
Xóa phông
Zoom quang học
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Smart HDR 4
Live Photo
Bộ lọc màu
Cinematic
Zoom kỹ thuật số
Góc rộng (Wide)
Góc siêu rộng (Ultrawide)
Chế độ hành động (Action Mode)
Deep Fusion",4325mAh,,False,Apple A15,Khung nhôm & Mặt lưng kính cường lực,203g,160.8mm x 78.1mm x 7.8mm,1 Nano SIM & 1 eSIM,False,V5.3,False,Wi-Fi 802.11 a/b/g/n/ac/ax,True,29,Mở khoá khuôn mặt Face ID,IP68,iOS,16,29,
Điện thoại iPhone 13 (256GB) - Chính hãng VN/A,60Hz,OLED,2532 x 1170,"6.1""",1200nits,4GB,256GB,"Ban đêm (Night Mode)
Trôi nhanh thời gian (Time Lapse)
Quay chậm (Slow Motion)
Xóa phông
Zoom quang học
Chạm lấy nét
Toàn cảnh (Panorama)
Chống rung quang học (OIS)
Tự động lấy nét (AF)
Nhận diện khuôn mặt
HDR
Dolby Vision HDR
Zoom kỹ thuật số
Góc rộng (Wide)
Góc siêu rộng (Ultrawide)",3240mAh,"Sạc nhanh 20W
Sạc không dây
Sạc ngược không dây 15W
Sạc pin nhanh
Tiết kiệm pin",True,Apple A15,Khung nhôm & Mặt lưng kính cường lực,173g,146.7mm x 71.5mm x 7.65mm,1 Nano SIM & 1 eSIM,False,V5.0,False,Wi-Fi 802.11 a/b/g/n/ac/ax,True,30,Mở khoá khuôn mặt Face ID,IP68,iOS,15,30,
Samsung Galaxy Z Fold6 12GB/512GB,1-120Hz,Dynamic AMOLED 2X,"MH chính: 2160 x 1856
MH phụ: 2376 x 968","MH chính: 7.6""
MH phụ: 6.3""",2600nits,12GB,512GB,"AI Camera với công nghệ ProVisual Engine (AI Zoom, Chụp chân dung AI)
Tính năng chụp đêm Nightography
Zoom quang học 3x
Zoom kỹ thuật số 30x",4900mAh,"Super Fast Charging 2.0
Fast Wireless Charging 2.0
Wireless PowerShare",False,Snapdragon 8 Gen 3,Armor Aluminum,190g,158.4mm x 75.8mm x 7.3mm,Dual Nano-sim/ hoặc 01 Nano-sim + 01 E-sim,False,V5.3,False,802.11a/b/g/n/ac/ax,True,31,Vân tay dưới màn hình,IP68,Android,14,31,
Điện thoại Samsung Galaxy S25 Ultra - 12GB/256GB (BHĐT),,,,,,,,,5000mAh,"Super Fast Charging 2.0
Fast Wireless Charging 2.0
Wireless PowerShare",False,,Titanium,218g,162.8mm x 77.6mm x 8.2mm,,,,,,,32,Vân tay dưới màn hình,IP68,,,32,
Samsung Galaxy Z Fold6 12GB/1TB,1-120Hz,Dynamic AMOLED 2X,"MH chính: 2160 x 1856
MH phụ: 2376 x 968","MH chính: 7.6""
MH phụ: 6.3""",2600nits,12GB,1TB,"AI Camera với công nghệ ProVisual Engine (AI Zoom, Chụp chân dung AI)
Tính năng chụp đêm Nightography
Zoom quang học 3x
Zoom kỹ thuật số 30x",4400mAh,,False,Snapdragon 8 Gen 3,Titanium,218g,162.8mm x 77.6mm x 8.2mm,Dual Nano-sim/ hoặc 01 Nano-sim + 01 E-sim,False,V5.3,False,802.11a/b/g/n/ac/ax,True,33,"Mở khoá vân tay cạnh viền
Mở khoá khuôn mặt",IPX8,Android,14,33,
Điện thoại Samsung Galaxy S25 - 12GB/256GB,1-120Hz,Dynamic AMOLED 2X,2340x1080,"6.2""",2600nits,12GB,256GB,"Quay Log Video
Chụp hình Super HDR
Chế độ quay phim 10-bit HDR
Chân dung
Tự động lấy nét
Quay Video đêm",4400mAh,"Sạc không dây
Sạc pin nhanh
Tiết kiệm pin",True,Snapdragon 8 Elite dành cho Galaxy (3nm),Titanium,218g,162.8mm x 77.6mm x 8.2mm,2 nano SIM + Esim,False,Có,False,Có,False,34,"Mở khoá vân tay cạnh viền
Mở khoá khuôn mặt",IPX8,Android,"15, One UI 7",34,
Điện thoại Samsung Galaxy S25 - 12GB/512GB,1-120Hz,Dynamic AMOLED 2X,2340x1080,"6.2""",2600nits,12GB,512GB,"Quay Log Video
Chụp hình Super HDR
Chế độ quay phim 10-bit HDR
Chân dung
Tự động lấy nét
Quay Video đêm",4000mAh,"Super Fast Charging
Fast Wireless Charging 2.0
Wireless PowerShare",False,Snapdragon 8 Elite dành cho Galaxy (3nm),,,,2 nano SIM + Esim,False,Có,False,Có,False,35,Vân tay dưới màn hình,IP68,Android,"15, One UI 7",35,
Điện thoại Samsung Galaxy S25 Plus - 12GB/256GB,1-120Hz,Dynamic AMOLED 2X,3120x1440,"6.7""",2600nits,12GB,256GB,"Quay Log Video
Chụp hình Super HDR
Chế độ quay phim 10-bit HDR
Chân dung
Tự động lấy nét
Quay Video đêm",4900mAh,"Super Fast Charging 2.0
Fast Wireless Charging 2.0
Wireless PowerShare",False,Snapdragon 8 Elite dành cho Galaxy (3nm),Armor Aluminum,162g,146.9mm x 70.5mm x 7.2mm,2 nano SIM + Esim,False,Có,False,Có,False,36,Vân tay dưới màn hình,IP68,Android,"15, One UI 7",36,
Điện thoại Samsung Galaxy S25 Plus - 12GB/512GB,1-120Hz,Dynamic AMOLED 2X,3120x1440,"6.7""",2600nits,12GB,256GB,"Quay Log Video
Chụp hình Super HDR
Chế độ quay phim 10-bit HDR
Chân dung
Tự động lấy nét
Quay Video đêm",,,,Snapdragon 8 Elite dành cho Galaxy (3nm),"Chất liệu khung viền: Armor aluminum
Chất liệu mặt lưng máy: Gorilla Glass Victus 2",,153.5mm x 132.6mm x 5.6mm,2 nano SIM + Esim,False,Có,False,Có,False,37,,,Android,"15, One UI 7",37,
Điện thoại Samsung Galaxy S25 Ultra - 12GB/256GB,1-120Hz,Dynamic AMOLED 2X,3120x1440,"6.9""",2600nits,12GB,256GB,"Chế độ quay phim 10-bit HDR
Quay Log Video
Zoom quang học 100x
Chụp hình Super HDR
Chân dung
Tự động lấy nét
Quay Video đêm",4000mAh,"Super Fast Charging
Fast Wireless Charging 2.0
Wireless PowerShare",False,Snapdragon 8 Elite dành cho Galaxy (3nm),"Chất liệu khung viền: Armor aluminum
Chất liệu mặt lưng máy: Gorilla Glass Victus 2",239g,153.5mm x 132.6mm x 5.6mm,2 nano SIM + Esim,False,Có,False,Có,False,38,Vân tay dưới màn hình,IP68,Android,"15, One UI 7",38,
Điện thoại Samsung Galaxy S25 Ultra - 12GB/512GB,1-120Hz,Dynamic AMOLED 2X,3120x1440,"6.9""",2600nits,12GB,1TB,"Chế độ quay phim 10-bit HDR
Quay Log Video
Zoom quang học 100x
Chụp hình Super HDR
Chân dung
Tự động lấy nét
Quay Video đêm",5000mAh,"Super Fast Charging 2.0
Fast Wireless Charging 2.0
Wireless PowerShare",False,Snapdragon 8 Elite dành cho Galaxy (3nm),Armor Aluminum,162g,146.9mm x 70.5mm x 7.2mm,2 nano SIM + Esim,False,Có,False,Có,False,39,Vân tay dưới màn hình,IP68,Android,"15, One UI 7",39,
Điện thoại Samsung Galaxy S25 Ultra - 12GB/1TB,1-120Hz,Dynamic AMOLED 2X,3120x1440,"6.9""",2600nits,12GB,512GB,"Chế độ quay phim 10-bit HDR
Quay Log Video
Zoom quang học 100x
Chụp hình Super HDR
Chân dung
Tự động lấy nét
Quay Video đêm",5000mAh,"Super Fast Charging 2.0
Fast Wireless Charging 2.0
Wireless PowerShare",False,Snapdragon 8 Elite dành cho Galaxy (3nm),Armor Aluminum,190g,158.4mm x 75.8mm x 7.3mm,2 nano SIM + Esim,False,Có,False,Có,False,40,Vân tay dưới màn hình,IP68,Android,"15, One UI 7",40,
Samsung Galaxy Z Flip6 12GB/256GB,1-120Hz,"MH chính: Dynamic AMOLED 2X
MH phụ: Super AMOLED","MH chính: 2640 x 1080
MH phụ: 748 x 720","MH chính: 6.7""
MH phụ: 3.4""",2600nits,12GB,256GB,"FlexCam Với Auto Zoom AI
Hậu Kỳ Sáng Tạo
ProVisual Engine
Super HDR / Super Night Video",4000mAh,"Sạc không dây
Sạc pin nhanh
Tiết kiệm pin",True,Snapdragon 8 Gen 3,"Chất liệu khung viền: Armor aluminum
Chất liệu mặt lưng máy: Gorilla Glass Victus 2",187g,"Khi mở: 165.1mm x 71.9mm x 6.9mm
Khi gập: 85.1mm x 71.9mm x 14.9mm","1 Nano-sim & 1 E-sim
2 E-sim",False,V5.3,False,802.11a/b/g/n/ac/ax,True,41,"Mở khoá vân tay cạnh viền
Nhận diện khuôn mặt",IPX8,Android,14,41,
Samsung Galaxy Z Flip6 12GB/512GB,1-120Hz,"MH chính: Dynamic AMOLED 2X
MH phụ: Super AMOLED","MH chính: 2640 x 1080
MH phụ: 748 x 720","MH chính: 6.7""
MH phụ: 3.4""",2600nits,12GB,512GB,"FlexCam Với Auto Zoom AI
Hậu Kỳ Sáng Tạo
ProVisual Engine
Super HDR / Super Night Video",4000mAh,"Sạc không dây
Sạc pin nhanh
Tiết kiệm pin",True,Snapdragon 8 Gen 3,"Chất liệu khung viền: Armor aluminum
Chất liệu mặt lưng máy: Gorilla Glass Victus 2",187g,"Khi mở: 165.1mm x 71.9mm x 6.9mm
Khi gập: 85.1mm x 71.9mm x 14.9mm","1 Nano-sim & 1 E-sim
2 E-sim",False,V5.3,False,802.11a/b/g/n/ac/ax,True,42,"Mở khoá vân tay cạnh viền
Nhận diện khuôn mặt",IPX8,Android,14,42,
Samsung Galaxy A56 5G - 8GB/128GB,120Hz,Super AMOLED Plus,1080 x 2400,"6.7""",850 nits,8 GB,256 GB,"Zoom kỹ thuật số
Xóa phông
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Siêu cận (Macro)
Quay Siêu chậm (Super Slow Motion)
Quay chậm (Slow Motion)
Hiệu ứng Bokeh
Góc siêu rộng (Ultrawide)
Góc rộng (Wide)
Chống rung quang học (OIS)
Chuyên nghiệp (Pro)
Ban đêm (Night Mode)",,,,Exynos 1380 8 nhân,Khung & Mặt lưng nhựa,199 g,164.9 mm x 77.3 mm x 8.4 mm,2 Nano SIM (SIM 2 chung khe thẻ nhớ),False,v5.3,False,Wi-Fi 6,False,43,,,Android,13,43,
Samsung Galaxy A36 5G - 8GB/128GB,60Hz,PLS LCD,720 x 1600,"6.7""",Đang cập nhật,4GB,128GB,Tự động lấy nét,,,,MediaTek G85,Khung & Mặt lưng nhựa,189g,167.3mm x 77.3mm x 8.0mm,2 SIM (Nano-SIM),False,V5.3,True,802.11a/b/g/n/ac,True,44,,,Android,,44,
Samsung Galaxy A06 5G- 4GB/128GB,120Hz,Dynamic AMOLED 2X,1080 x 2340,"6.7""",1900nits,8GB,128 GB,"Zoom quang học
Zoom kỹ thuật số
Xóa phông
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Super HDR
Quay video hiển thị kép
Quay chậm (Slow Motion)
Góc siêu rộng (Ultrawide)
Chống rung quang học (OIS)
Chống rung kỹ thuật số (VDIS)
Ban đêm (Night Mode)
AI Camera",,,,Exynos 2400e 8 nhân,Khung kim loại & Mặt lưng kính,213g,162mm x 77.3mm x 8mm,2 Nano SIM hoặc 1 Nano SIM + 1 eSIM,False,V5.3,False,Wi-Fi 802.11 a/b/g/n/ac/ax,True,45,,,Android,14,45,
Samsung Galaxy A26 5G - 8GB/128GB,90Hz,Super AMOLED,1080 x 2340,"6.5""",800nits,4GB,128GB,"Zoom kỹ thuật số
Xóa phông
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Siêu độ phân giải
Quét mã QR
Quay chậm (Slow Motion)
Nhãn dán (AR Stickers)
Làm đẹp
HDR
Góc siêu rộng (Ultrawide)
Chụp hẹn giờ
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",,,,MediaTek Dimensity 6100+,"Chất liệu khung viền: Armor aluminum
Chất liệu mặt lưng máy: Gorilla Glass Victus 2",239g,153.5mm x 132.6mm x 5.6mm,1 nano SIM + 1 nano SIM / 1 micro SD,False,v5.3,False,802.11 a/b/g/n/ac,False,46,,,Android,14,46,
Samsung Galaxy M54 5G 8GB/256GB,1-120Hz,Dynamic AMOLED 2X,"MH chính: 2160 x 1856
MH phụ: 2376 x 968","MH chính: 7.6""
MH phụ: 6.3""",2600nits,12GB,256GB,"AI Camera với công nghệ ProVisual Engine (AI Zoom, Chụp chân dung AI)
Tính năng chụp đêm Nightography
Zoom quang học 3x
Zoom kỹ thuật số 30x",6000 mAh,,False,Snapdragon 8 Gen 3,"Chất liệu khung viền: Armor aluminum
Chất liệu mặt lưng máy: Gorilla Glass Victus 2",239g,153.5mm x 132.6mm x 5.6mm,Dual Nano-sim/ hoặc 01 Nano-sim + 01 E-sim,False,V5.3,False,802.11a/b/g/n/ac/ax,False,47,"Mở khoá vân tay cạnh viền
Mở khoá khuôn mặt",,Android,14,47,
Samsung Galaxy A06 4GB/128GB,1-120Hz,Dynamic AMOLED 2X,"MH chính: 2160 x 1856
MH phụ: 2376 x 968","MH chính: 7.6""
MH phụ: 6.3""",2600nits,12GB,256GB,"AI Camera với công nghệ ProVisual Engine (AI Zoom, Chụp chân dung AI)
Tính năng chụp đêm Nightography
Zoom quang học 3x
Zoom kỹ thuật số 30x",5000mAh,,False,Snapdragon 8 Gen 3,,195g,168.8 x 78.2 x 8.8mm,Dual Nano-sim/ hoặc 01 Nano-sim + 01 E-sim,False,V5.3,False,802.11a/b/g/n/ac/ax,True,48,"Mở khoá vân tay cạnh viền
Mở khoá khuôn mặt",Đang cập nhật,Android,14,48,
Samsung Galaxy S24 FE 8GB/128GB,,PLS LCD,720 x 1600,"6.7""",,4GB,64GB,Tự động lấy nét,4700mAh,"Tiết kiệm pin
Sạc pin nhanh
Sạc ngược không dây
Sạc không dây
Siêu tiết kiệm pin",True,Octa-core,Khung & Mặt lưng nhựa,217 g,160.1 x 76.8 x 9.3 mm,,False,V5.3,True,"802.11 a/b/g/n/ac 2.4G+5GHz, VHT80",False,49,"Mở khoá vân tay dưới màn hình
Mở khoá khuôn mặt",IP68,Android,,49,
Điện thoại Samsung Galaxy M15 5G 4GB/128GB,120Hz,Super AMOLED,2340 x 1080,"6.6""",1000nits,8GB,128GB,"Zoom kĩ thuật số 10x
Panorama
Macro
Xóa phông
Chế độ ban đêm
Chuyên nghiệp
Hyperlapse
Chuyển động siêu chậm
Tự động lấy nét inch",4400mAh,"Sạc không dây
Sạc pin nhanh
Tiết kiệm pin",False,Exynos 1380,Khung Titan & Mặt lưng kính cường lực,232,162.3mm x 79.0mm x 8.6mm,"Nano-SIM (4FF),Embedded-SIM",False,V5.3,False,802.11a/b/g/n/ac/ax/be,True,50,"Các tính năng Galaxy AI:
Khoanh Tròn Để Tìm Kiếm với Google
Trợ Lí Note Quyền Năng
Hậu Kì Sáng Tạo
Phiên Dịch Viên
Phác Họa Thông Minh",IPX8,Android,14,50,
Samsung Galaxy Z Fold6 12GB/256GB (BHĐT),120Hz,Dynamic AMOLED 2X,2340 x 1080,"6.2""",2600nits,8GB,512GB,"Optical Zoom 3x, Optical quality Zoom 2x (Enabled by Adaptive Pixel sensor) , Digital Zoom up to 30x",5000mAh,,False,Exynos 2400,Khung Titan & Mặt lưng kính cường lực,232g,162.3mm x 79.0mm x 8.6mm,"Nano-SIM (4FF),Embedded-SIM",False,V5.3,False,802.11a/b/g/n/ac/ax,True,51,,,Android,14,51,
Samsung Galaxy Z Fold6 12GB/256GB,120Hz,Super AMOLED,2400 x 1080,"6.6""",1000nits,8GB,128GB,"Zoom kĩ thuật số 10x
Panorama
Macro
Xóa phông
Chế độ ban đêm
Chuyên nghiệp
Hyperlapse
Chuyển động siêu chậm
Tự động lấy nét",6000mAh,"Tiết kiệm pin
Sạc pin nhanh",False,Exynos 1480,Khung nhựa & Mặt lưng kính,209g,161.7mm x 78.0mm x 8.2mm,1 SIM + 1 khe phụ (SIM/thẻ nhớ) hoặc eSim,False,V5.3,False,802.11 a/b/g/n/ac/ax,True,52,Cảm biến vân tay cạnh bên và Samsung Knox Vault bảo vệ dữ liệu.,,Android,14,52,
Điện thoại Samsung Galaxy A05 - 4GB/64GB,120Hz,Dynamic AMOLED 2X,3120 x 1440,"6.8""",2600nits,12GB,1TB,"Ảnh Raw
Zoom quang học
Zoom kỹ thuật số
Xóa phông
Video chân dung
Video chuyên nghiệp
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Super HDR
Siêu độ phân giải
Quét mã QR
Quay video hiển thị kép
Quay Siêu chậm (Super Slow Motion)
Quay chậm (Slow Motion)
Làm đẹp
Góc siêu rộng (Ultrawide)
Chụp ảnh chuyển động
Chụp một chạm
Chụp hẹn giờ
Chống rung quang học (OIS)
Chống rung kỹ thuật số (VDIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",4400mAh,"Sạc không dây
Sạc pin nhanh
Tiết kiệm pin",True,Snapdragon 8 Gen 3,Khung kim loại & Mặt lưng kính,213g,161.1mm x 77.4mm x 8.2mm,"Nano-SIM (4FF),Embedded-SIM",False,V5.3,False,802.11a/b/g/n/ac/ax/be,True,53,"Các tính năng Galaxy AI:
Khoanh Tròn Để Tìm Kiếm với Google
Trợ Lí Note Quyền Năng
Hậu Kì Sáng Tạo
Phiên Dịch Viên
Phác Họa Thông Minh",IPX8,Android,14,53,
Điện thoại Samsung Galaxy A55 - 8GB/128GB,120Hz,Dynamic AMOLED 2X,3120 x 1440,"6.7""",2600nits,12GB,256GB,"Optical Zoom 3x, Optical quality Zoom 2x (Enabled by Adaptive Pixel sensor) , Digital Zoom up to 30x",5000mAh,"Tiết kiệm pin
Sạc pin nhanh
Sạc ngược không dây
Sạc không dây",True,Exynos 2400,Khung Titan & Mặt lưng kính cường lực,232g,162.3mm x 79.0mm x 8.6mm,"Nano-SIM (4FF),Embedded-SIM",False,V5.3,False,802.11a/b/g/n/ac/ax,True,54,"Mở khoá vân tay dưới màn hình, Mở khoá khuôn mặt",IP68,Android,14,54,
Điện Thoại AI - Samsung Galaxy S24 - 8GB/512GB - Chính hãng,120Hz,Dynamic AMOLED 2X,3120 x 1440,"6.8""",2600nits,12GB,256GB,"Ảnh Raw
Zoom quang học
Zoom kỹ thuật số
Xóa phông
Video chân dung
Video chuyên nghiệp
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Super HDR
Siêu độ phân giải
Quét mã QR
Quay video hiển thị kép
Quay Siêu chậm (Super Slow Motion)
Quay chậm (Slow Motion)
Làm đẹp
Góc siêu rộng (Ultrawide)
Chụp ảnh chuyển động
Chụp một chạm
Chụp hẹn giờ
Chống rung quang học (OIS)
Chống rung kỹ thuật số (VDIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",5000mAh,"Tiết kiệm pin
Sạc pin nhanh
Sạc ngược không dây
Sạc không dây",True,Snapdragon 8 Gen 3,Khung nhôm & Mặt lưng kính cường lực,232g,147.0mm x 70.6mm x 7.6mm,"Nano-SIM (4FF),Embedded-SIM",False,V5.3,False,802.11a/b/g/n/ac/ax/be,True,55,"Mở khoá vân tay dưới màn hình, Mở khoá khuôn mặt",IP68,Android,14,55,
