product_name,refresh_rate,technology,resolution,size,brightness,ram,storage,features,capacity,fast_charge,wireless_charge,chipset,material,weight,dimensions,sim,gps,bluetooth,jack,wifi,nfc,id,sensors,waterproof,name,version,productId,speaker
Điện Thoại AI - Samsung Galaxy S24 Ultra - 12GB/1TB - Chính hãng,120Hz,Dynamic AMOLED 2X,3120 x 1440,"6.8""",2600nits,12GB,512GB,"Ảnh Raw
Zoom quang học
Zoom kỹ thuật số
Xóa phông
Video chân dung
Video chuyên nghiệp
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Super HDR
Siêu độ phân giải
Quét mã QR
Quay video hiển thị kép
Quay Siêu chậm (Super Slow Motion)
Quay chậm (Slow Motion)
Làm đẹp
Góc siêu rộng (Ultrawide)
Chụp ảnh chuyển động
Chụp một chạm
Chụp hẹn giờ
Chống rung quang học (OIS)
Chống rung kỹ thuật số (VDIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",4000mAh,,False,Snapdragon 8 Gen 3,Khung nhôm & Mặt lưng kính cường lực,196g,158.5mm x 75.9mm x 7.7mm,"Nano-SIM (4FF),Embedded-SIM",False,V5.3,False,"802.11a/b/g/n/ac/ax/be 2.4GHz+5GHz+6GHz, EHT320, MIMO, 4096-QAM",True,56,"Mở khoá vân tay dưới màn hình
Mở khoá khuôn mặt",IP68,Android,14,56,
Điện Thoại AI - Samsung Galaxy S24 Plus - 12GB/256GB - Chính Hãng,120Hz,Dynamic AMOLED 2X,3120 x 1440,"6.8""",2600nits,12GB,256GB,"Ảnh Raw
Zoom quang học
Zoom kỹ thuật số
Xóa phông
Video chân dung
Video chuyên nghiệp
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Super HDR
Siêu độ phân giải
Quét mã QR
Quay video hiển thị kép
Quay Siêu chậm (Super Slow Motion)
Quay chậm (Slow Motion)
Làm đẹp
Góc siêu rộng (Ultrawide)
Chụp ảnh chuyển động
Chụp một chạm
Chụp hẹn giờ
Chống rung quang học (OIS)
Chống rung kỹ thuật số (VDIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",4900mAh,,False,Snapdragon 8 Gen 3,Khung Titan & Mặt lưng kính cường lực,232g,162.3mm x 79.0mm x 8.6mm,1 SIM + 1 khe phụ (SIM/thẻ nhớ),False,V5.3,False,802.11 a/b/g/n/ac/ax,True,57,"Mở khoá vân tay dưới màn hình
Mở khoá khuôn mặt",IP68,Android,14,57,
Điện Thoại AI - Samsung Galaxy S24 Ultra - 12GB/512GB - Chính hãng,90Hz,Super AMOLED,1080x2340,"6.7""",800 nits,8GB,128GB,"Zoom kỹ thuật số
Xóa phông
Tự động lấy nét (AF)
Toàn cảnh (Panorama)
Quay chậm (Slow Motion)
Chuyên nghiệp (Pro)
Ban đêm (Night Mode)",5000mAh,"Tiết kiệm pin
Sạc pin nhanh
Sạc ngược không dây
Sạc không dây",True,MediaTek Dimensity 6300 5G,Khung & Mặt lưng nhựa,192g,164.4 mm x 77.9 mm x 7.9 mm,1 nano SIM + 1 nano SIM / 1 micro SD,False,V5.3,False,802.11 a/b/g/n/ac,True,58,"Mở khoá vân tay dưới màn hình, Mở khoá khuôn mặt",IP68,Android,14,58,
Samsung Galaxy S24 Ultra - 12GB/256GB (BHĐT),120Hz,Dynamic AMOLED 2X,2340 x 1080,"6.4""",1200nits,8GB,128GB,,5000mAh,"Tiết kiệm pin
Sạc pin nhanh
Sạc ngược không dây
Sạc không dây",True,Exynos 2200,Khung viền kim loại cao cấp,209,158.0mm x 76.5mm x 8.2mm,SIM Kép (SIM 1 + SIM 2 or Embedded SIM),False,V5.3,False,802.11 a/b/g/n/ac/ax,True,59,"Mở khoá vân tay dưới màn hình, Mở khoá khuôn mặt",IP68,Android,,59,
Điện Thoại AI - Samsung Galaxy S24 Ultra - 12GB/256GB - Chính hãng,120Hz,Super AMOLED,2340 x 1080,"6.5""",1000nits,6GB,128GB,"Góc siêu rộng (Ultrawide)
Xóa phông
Toàn cảnh (Panorama)
Tự động lấy nét (AF)
Ban đêm (Night Mode)
Chuyên nghiệp (Pro)
Quay Siêu chậm (Super Slow Motion)
Siêu cận (Macro)",5000mAh,Sạc nhanh,False,Exynos 1280,Khung & Mặt lưng nhựa,197g,161mm x 76.5mm x 8.3mm,2 Nano SIM,False,V5.3,False,Wi-Fi 802.11 a/b/g/n/ac,True,60,"Khuôn mặt
Vân tay dưới màn hình",IP67,Android,14,60,
Điện thoại Samsung Galaxy A35 - 8GB/128GB,120Hz,AMOLED,"MH Chính: 2640 x 1080
MH Phụ: 748 x 720","6.7""
3.4""",1000nits,8GB,256GB,"Góc siêu rộng (Ultrawide)
Góc rộng (Wide)
Chống rung quang học (OIS)
Ban đêm (Night Mode)
FlexCam
Zoom kỹ thuật số",5000mAh,,False,Snapdragon 8 Gen 2,Khung nhôm & Mặt lưng kính cường lực,187g,165.1mm x 71.9mm x 6.9mm,1 Nano SIM & 1 eSIM,False,V5.3,False,Wi-Fi 802.11 a/b/g/n/ac/ax,True,61,"Khuôn mặt
Vân tay dưới màn hình",IP67,Android,13,61,
Samsung Galaxy A16 5G 8GB/128GB,90Hz,Super AMOLED,2400 x 1080,"6.5""",800nits,8GB,128GB,"Xóa phông
Tự động lấy nét (AF)
Toàn cảnh (Panorama)
Siêu cận (Macro)
Quét mã QR
Quay chậm (Slow Motion)
Nhãn dán (AR Stickers)
Làm đẹp
HDR
Góc siêu rộng (Ultrawide)
Chụp hẹn giờ
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",5000mAh,,False,MediaTek Helio G99,"Khung máy: Nhựa Polycarbonate
Mặt lưng máy: Nhựa Polycarbonate",197g,160.1mm x 76.8mm x 8.4mm,2 Nano SIM,False,V5.3,False,Wi-Fi 802.11 a/b/g/n/ac,True,62,"Mở khoá vân tay cạnh viền, Mở khoá khuôn mặt",IP54,One,UI 6.0,62,
Điện thoại Samsung Galaxy S23 FE 5G 8GB/128GB,90Hz,PLS LCD,2400 x 1080,"6.7""",500nits,4GB,128GB,"Zoom kỹ thuật số
Xóa phông
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Siêu cận (Macro)
Quay chậm (Slow Motion)
Làm đẹp
HDR
Chụp hẹn giờ
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",4500mAh,,False,Snapdragon 680,Nhựa,192g,164.4 x 77.9 x 7.9mm,2 Nano SIM,False,V5.1,False,Wi-Fi 802.11 a/b/g/n/ac,True,63,"Mở khoá vân tay dưới màn hình
Mở khoá khuôn mặt",IP68,One,UI 5.1,63,
Samsung Galaxy A25 5G - 6GB/128GB - Chính hãng,90Hz,Super AMOLED,1080 x 2340,"6.7""",800nits,4GB-8GB,128GB,"Zoom quang học 10x
Panorama
Xóa phông
Chế độ ban đêm
Chuyên nghiệp
Hyperlapse
Chuyển động siêu chậm
Tự động lấy nét",3700mAh,"Sạc không dây
Sạc pin nhanh
Tiết kiệm pin",True,MediaTek Helio G99,Khung & Mặt lưng nhựa,194g,168mm x 77.8mm x 8.8mm,2 SIM + 1 thẻ nhớ riêng,False,V5.3,False,"802.11a/b/g/n/ac 2.4GHz+5GHz, VHT80
Wi-Fi Direct",False,64,Mở khoá khuôn mặtMở khoá vân tay cạnh viền,IPX8,Android,14,64,
Điện thoại Samsung Galaxy Z Flip5 8GB/256GB,1-120Hz,AMOLED,3200 x 1440,"6.73""",3200nits,12GB,256GB,"Leica VARIO-SUMMILUX 1:1.62-2.2/14-60 ASPH.
Ba ống kính, tám tiêu cự: Camera chính Leica,Camera tele Leica, Camera trước",5000mAh,Sạc pin nhanh,False,Snapdragon 8 Elite,"Chất liệu khung: Hợp kim nhôm cường lực
Màu: Đen, Trắng, Bạc Chrome",,"161.3 x 75.3 x 9.35mm
161.3 x 75.3 x 9.48mm (Bạc Chrome)",Sim kép (nano SIM + nano SIM/nano SIM + eSIM/eSIM + eSIM),False,V6.0,,Wi-Fi 7,False,65,"Vân tay cạnh bên
Bảo mật Knox",Đang cập nhật,Xiaomi,HyperOS 2,65,
Samsung Galaxy A15 - 8GB/128GB - Chính hãng,1-120Hz,AMOLED,2670 x 1200,"6.36""",3200nits,16GB,512GB,"Hệ thống Camera Leica VARIO-SUMMILUX: Camera chính Leica, Camera tele Leica, Camera tele kính tiềm vọng Leica, Camera góc siêu rộng Leica",5000mAh,,False,Snapdragon 8 Elite,"Kính cường lực Xiaomi Shield
Khung nhôm cường lực","191g (Đen, Trắng, Xanh lá), 192g (Bạc Ánh Kim)","152.3 x 71.2 x 8.08mm
152.3 x 71.2 x 8.48mm (Bạc Ánh Kim)",SIM kép (nano SIM + nano SIM/nano SIM + eSIM/eSIM + eSIM),False,V6.0,,Wi-Fi 7,False,66,"Mở khoá vân tay cạnh viền
Mở khoá khuôn mặt",Đang cập nhật,Xiaomi,HyperOS 2,66,
Samsung Galaxy A16 4GB/128GB,120Hz,Kính Corning® Gorilla® Glass 5,2400 x 1080,"6.67""",1800 nits,6GB,128GB,"Google Gemini⁵, Xóa vật thể AI, AI Sky, AI Beautify",5000mAh,Super Fast Charing,False,MediaTek Helio G99-Ultra,,"210.14g (Xanh Băng Giá, Đen Huyền Bí)
205.13g (Xanh Oải Hương)","162.53mm x 74.67mm x 8.75mm (Xanh Băng Giá, Đen Huyền Bí)
162.53mm x 74.67mm x 8.85mm (Tím Oải Hương)",SIM kép (nano SIM + nano SIM or nano SIM + eSIM⁹),False,V5.4,,,False,67,"Vân tay cạnh bên
Mẫu hình
PIN
Mật khẩu
Khuôn mặt",IP54,Xiaomi,HyperOS,67,
Điện thoại Samsung Galaxy A05S - 4GB/128GB,120Hz,AMOLED,2712 x 1220,"6.67""",3000 nits,8GB,256GB,"Công nghệ gộp 16 điểm ảnh làm 1, kích thước 2.24μm
Kích thước cảm biến 1/1.4""
Góc siêu rộng 8MP: f/2.2
Macro 2MP: f/2.4",5000mAh,"Tiết kiệm pin, Sạc pin nhanh",False,Snapdragon® 7s Gen 3,,196.5g,163.25mm x 76.55mm x 8.16mm,SIM 1 + Hybrid (SIM hoặc 1 thẻ microSD),False,V5.3,,,False,68,"Mở khoá vân tay cạnh viền, Mở khoá khuôn mặt",Đang cập nhật,Xiaomi,HyperOS,68,
Điện thoại Xiaomi 15 12GB/256GB,,,Full HD,,,,,,,,,,,,,SIM kép + microSD,False,V5.4,False,Wi-Fi 802.11 a/b/g/n/ac,True,69,,IP68,,,69,
Điện thoại Xiaomi 15 Ultra 16GB/512GB,120Hz,IPS LCD,640 x 720,"6.88""",600nits,4GB,128GB,"filmCamera, chế độ HDR, Chế độ ban đêm, Chế độ chân dung, Tua nhanh thời gian, chế độ 50MP",,,,MediaTek Helio G81- Ultra,,,,,False,,,,False,70,,IP68,Android,14,70,
Xiaomi Redmi Note 14 6GB/128GB,,,Full HD,,,,,,5110mah,,False,,Khung nhựa & Mặt lưng nhựa,211g,71.88mm x 77.80mm x 8.22mm,,False,,,,False,71,,IP68,,,71,
Xiaomi Redmi Note 14 Pro+ 5G 8GB/256GB,120Hz,AMOLED,3200 x 1440,"6.73""",3000nits,16GB,512GB,LEICA VARIO-SUMMILUX 1:1.63-2.5/12-120 ASPH,5500mAh,,False,Snapdragon 8 Gen 3,Khung kim loại & Mặt lưng da nhân tạo,"219,8g",161.4mm x 75.3mm x 9.20mm,Dual SIM,False,V5.4,False,Wi-Fi 7,True,72,Mở khóa bằng khuôn mặt AI,IP54,Xiaomi,HyperOS,72,
Điện thoại Xiaomi Redmi 14C 4GB/128GB,144Hz,CrystalRes AMOLED,2712 x 1220,"6.67""",4000nits,,,"Máy ảnh tele Leica:
50mm ƒ/1 9
50MP
Máy ảnh góc siêu rộng Leica:
15mm ƒ/2 2
12MP
Hình ảnh Leica đích thực
Hai phong cách chụp ảnh Leica
Dấu chìm Leica
Bộ lọc màu Leica
m thanh màn trập cổ điển của Leica
Chân dung Leica
Xiaomi AISP: FusionLM, ColorLM, ToneLM và PortraitLM
UltraHDR
Master Portrait",,,False,,,,,,False,,,,False,73,,,,,73,
Điện thoại Xiaomi Redmi 12 4GB/128GB,144Hz,CrystalRes AMOLED,2712 x 1220,"6,67""",4000nits,12GB,512GB,"Máy ảnh chính Leica: 23mm ƒ/1 6
Cảm biến hình ảnh Light Fusion 900
2 4 m Super Pixel
Dual Native ISO Fusion Max
Dải động lên đến 13 57EV
50MP
Máy ảnh tele Leica
- 60mm ƒ/2 0
Máy ảnh góc siêu rộng Leica
- 15mm ƒ/2 2
12MP
Hình ảnh Leica đích thực
Hai phong cách chụp ảnh Leica
Leica watermark
Bộ lọc Leica
m thanh màn trập cổ điển của Leica
Chân dung Leica
Xiaomi AISP: FusionLM, ColorLM, ToneLM and PortraitLM
UltraHDR
Master Portrait",,,False,MediaTek Dimensity 9300+,Khung bằng hợp kim nhôm kim loại,209g,160.4mm x 75.1mm x 8.39mm,Sim kép,False,V5.4,False,Wi-Fi 7,True,74,,,Xiaomi,HyperOS (Android 14),74,
Điện thoại Xiaomi Redmi 12 8GB/128GB,120Hz,AMOLED,2670 x 1200,"6.36""",3000nits,12GB,256GB,"Ảnh Raw
Zoom quang học
Zoom kỹ thuật số
Xóa phông
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Tilt-shift
Siêu độ phân giải
Siêu trăng
Siêu cận (Macro)
Quét tài liệu
Quay chậm (Slow Motion)
Phơi sáng
Làm đẹp
HDR
Góc siêu rộng (Ultrawide)
Google Lens
Chụp hẹn giờ
Chống rung quang học (OIS)
Chế độ đạo diễn
Chân dung đêm
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)
AI Camera
Xiaomi ProFocus",5160mAh,,False,Snapdragon 8 Gen 3,Khung kim loại & Mặt lưng kính,193g,152.8mm x 71.5mm x 8.2mm,2 nano SIM,False,V5.4,False,"Wi-Fi 7, Wi-Fi 6",True,75,"Mở khoá vân tay cạnh viền
Mở khoá khuôn mặt",Đang cập nhật,HyperOS,,75,
Xiaomi 14 Ultra,120Hz,AMOLED DotDisplay,2712 x 1220,"6.67""",1800nits,8GB,256GB,"Zoom kỹ thuật số
Xóa phông
Trôi nhanh thời gian (Time Lapse)
Siêu cận (Macro)
Làm đẹp (Beautify)
Ban đêm (Night Mode)
Bộ lọc màu
Chống rung quang học (OIS)",5000mAh,"Hệ thống quản lý pin Xiaomi Surge
sạc Xiaomi Surge
quản lý pin Xiaomi Surge",False,Snapdragon 7s Gen 2,"Vỏ thân máy: Nhựa, Mặt lưng máy: Nhựa",181g,161.15mm x 74.24mm x 7.98mm,2 nano SIM,False,V5.2,True,Wi-Fi 802.11a/b/g/n/ac,True,76,"Cảm biến vân tay trong màn hình
AI face unlock",IP68,MIUI,14,76,
Xiaomi 14T 12GB/512GB,120Hz,AMOLED,2712 x 1220,"6.67""",1800nits,8GB,256GB,,5000mAh,,False,MediaTek Dimensity 7200 Ultra,"Khung nhựa, mặt lưng kính","204,5g",161.4mm x 74.2mm x 8.9mm,2 nano SIM,False,V5.3,False,Wi-Fi 6/Wi-Fi 5/Wi-Fi 4/802.11a/b/g,True,77,"Mở khoá vân tay dưới màn hình
Mở khoá khuôn mặt",IP68,Android,13,77,
Điện thoại Xiaomi 14T Pro 12GB/512GB,144Hz,AMOLED,2712 x 1220,"6.67""",2600nits,12GB,256GB,"Ảnh Raw
Zoom kỹ thuật số
Xóa phông
Xiaomi ProCut
Video chuyên nghiệp
Tự động lấy nét (AF)
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Siêu độ phân giải
Quét tài liệu
Quay video ban đêm
Quay chậm (Slow Motion)
Phơi sáng
Hiệu ứng Bokeh
HDR
Góc siêu rộng (Ultrawide)
Google Lens
Chụp hẹn giờ
Chống rung quang học (OIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)
AI Camera
Xiaomi ProFocus",,,False,MediaTek Dimensity 8200-Ultra,Khung kim loại & Mặt lưng kính hoặc da nhân tạo (Xanh dương),197g (Kính) | 193g (Da),"Bản lưng kính: 162.2mm x 75.7mm x 8.49mm
Bản lưng da: 162.2mm x 75.7mm x 8.62mm",2 nano SIM,False,V5.4,False,Wi-Fi 6,True,78,,,Android,13,78,
Điện thoại Xiaomi 14 (12GB/256GB),120Hz,AMOLED,2400 x 1080,"6.67""",1800nits,6GB,128GB,"Xóa phông
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Tilt-shift
Siêu độ phân giải
Siêu cận (Macro)
Quét tài liệu
Quay chậm (Slow Motion)
Làm đẹp
HDR
Góc siêu rộng (Ultrawide)
Google Lens
Chụp hẹn giờ
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)
AI Camera",4610mAh,,False,Snapdragon 685,Khung và mặt lưng nhựa,188.5g,162.24mm x 75.55mm x 7.97mm,2 nano SIM,False,V5.1,True,Wi-Fi Protocol: 802.11a/b/g/n/ac,True,79,Cảm biến vân tay trong màn hình,IP68,Android,13,79,
POCO X6 5G (8GB/256GB) - Chính hãng,90Hz,IPS LCD,1650 x 720,"6.71""",500nits,4GB,128GB,"Zoom kỹ thuật số
Xóa phông
Trôi nhanh thời gian (Time Lapse)
HDR
AI Camera",5100mAh,,False,MediaTek Helio G36,Mặt lưng kính hoặc da (tuỳ theo phiên bản màu sắc),193g (Da PU) | 199g (Kính),168.4mm x 76.3mm x 8.3mm,2 nano SIM,False,V5.4,False,2.4GHz/5GHz Wi-Fi,True,80,"Cảm biến vân tay dưới màn hình
Mở khóa bằng khuôn mặt AI",IP54,Android,14,80,
Điện thoại Redmi Note 13 (6GB/128GB),120Hz,AMOLED DotDisplay,2400 x 1080,"6.67""",1200nits,4GB,128GB,"Toàn cảnh (Panorama)
Siêu cận (Macro)
HDR
Góc siêu rộng (Ultrawide)
Góc rộng (Wide)",5000mAh,"Tiết kiệm pin, Sạc pin nhanh",False,Snapdragon 685,Nhựa,183.5g,165.66mm x 75.96mm x 7.85mm,2 nano SIM,False,V5.0,False,"Wi-Fi 2.4GHz, 5GHz",True,81,"Cảm biến vân tay trong màn hình
Nhận diện khuôn mặt 2D",IP68,Android,13,81,
Điện thoại Redmi Note 13 Pro+ 5G (8GB/256GB),120Hz,AMOLED DotDisplay,2400 x 1080,"6.67""",900nits,8GB,256GB,"Xóa phông
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Siêu độ phân giải
Siêu cận (Macro)
Quay chậm (Slow Motion)
HDR
Góc siêu rộng (Ultrawide)
Góc rộng (Wide)
Chống rung quang học (OIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)
AI Camera",5000mAh,,False,MediaTek Dimensity 1080,Nhựa,187g,162.9mm x × 76mm x × 7.9mm,2 nano SIM,False,V5.2,False,Wi-Fi 6,True,82,"Cảm biến vân tay dưới màn hình
Mở khóa bằng khuôn mặt AI",IP68,Android,12,82,
Điện thoại Xiaomi 13T (12GB/256GB),120Hz,AMOLED,2400 x 1080,"6.67""",1200nits,8GB,128GB,"Lấy nét theo pha (PDAF)
Xóa phông
Toàn cảnh (Panorama)
HDR
Góc rộng (Wide)
Siêu cận (Macro)
Góc siêu rộng (Ultrawide)",5000mAh,,False,Snapdragon 695 5G,Khung nhựa & Mặt lưng kính,202g,164.19mm x 76.1mm x 8.12mm,2 Nano SIM (SIM 2 chung khe thẻ nhớ),False,V5.1,False,Wi-Fi 802.11 a/b/g/n/ac,True,83,"Cảm biến vân tay trong màn hình
Mở khóa bằng khuôn mặt AI",IP54,Android,11,83,
Điện thoại Redmi A3 (4GB/128GB),120Hz,AMOLED DotDisplay,2712 x 1220,"6.67""",1800nits,12GB,256GB,"Zoom kỹ thuật số
Xóa phông
Trôi nhanh thời gian (Time Lapse)
Siêu cận (Macro)
Làm đẹp (Beautify)
Ban đêm (Night Mode)
Bộ lọc màu
Chống rung quang học (OIS)",5000mAh,Tiết kiệm pin,False,Snapdragon 7s Gen 2,"Vỏ thân máy: Nhựa, Mặt lưng máy: Nhựa",181g,161.15mm x 74.24mm x 7.98mm,2 nano SIM,False,V5.2,True,Wi-Fi 802.11a/b/g/n/ac,False,84,"Mở khoá vân tay cạnh viền, Mở khoá khuôn mặt",Đang cập nhật,MIUI,14,84,
Điện thoại Redmi Note 12 (4GB/128GB),120Hz,AMOLED,1080 x 2400 (FHD),"6.67""",1200 nits,,,,5000mAh,,False,,,,,,,,,,,85,"Cảm biến vân tay cạnh máy
Mở khóa bằng khuôn mặt",IP53,,,85,
Điện thoại Redmi Note 12 Pro 5G (8GB/256GB),120Hz,Kính cường lực AGC DT Star2,1080 x 2400 (FHD),"6.67""",1200 nits,8GB,256GB,,5000mAh,,False,MediaTek Helio G100,,,,Dual nano-SIM,False,V5.3 BLE,False,"Wifi 2.4G/5G, 802.11 a/b/g/n/ac",False,86,"Cảm biến vân tay cạnh bên
Nhận diện khuôn mặt",IP53,ColorOS,"15, nền tảng Android 15",86,
Điện thoại Redmi Note 11 Pro 5G (8GB/128GB),120Hz,OLED,2440 x 2268,"MH chính: 7.82""
MH phụ: 6.31""",2800nits,16GB,512GB,"Ảnh Raw
Zoom quang học
Zoom kỹ thuật số
Xóa phông
XPAN
Trôi nhanh thời gian (Time Lapse)
Toàn cảnh (Panorama)
Siêu độ phân giải
Siêu cận (Macro)
Quét mã QR
Quay video hiển thị kép
Quay chậm (Slow Motion)
Phơi sáng
Nhãn dán (AR Stickers)
Làm đẹp
HDR
Góc siêu rộng (Ultrawide)
Google Lens
FlexCam
Chụp hẹn giờ
Chống rung quang học (OIS)
Chuyên nghiệp (Pro)
Bộ lọc màu
Ban đêm (Night Mode)",5000mAh,,False,Snapdragon 8 Gen 2,Khung hợp kim nhôm & Mặt lưng kính cường lực Gorilla Glass 5 (Màu Vàng) | Da (Màu Đen),245g (Kính) | 239g (Da),153.4mm x 143.1mm x 5.9mm,2 Nano SIM hoặc 1 Nano SIM + 1 eSIM,False,V5.3,False,Wi-Fi 6,True,87,"Mở khoá khuôn mặt
Mở khoá vân tay cạnh viền",Đang cập nhật,Android,13,87,
